C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: The intermediate directory (E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\\Bin\Debug\) contains files shared from another project (createWorld.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  jello.cpp
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\jello.cpp(43,21): warning C4305: 'argument': truncation from 'double' to 'GLclampf'
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\jello.cpp(127,22): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\jello.cpp(127,27): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\jello.cpp(127,32): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\jello.cpp(135,22): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\jello.cpp(135,30): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\jello.cpp(135,38): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\jello.cpp(136,21): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\jello.cpp(136,29): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\jello.cpp(136,37): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\jello.cpp(137,21): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\jello.cpp(137,28): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\jello.cpp(137,36): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\jello.cpp(138,22): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\jello.cpp(138,29): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\jello.cpp(138,37): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\jello.cpp(139,22): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\jello.cpp(139,30): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\jello.cpp(139,37): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\jello.cpp(140,21): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\jello.cpp(140,29): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\jello.cpp(140,36): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\jello.cpp(141,21): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\jello.cpp(141,28): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\jello.cpp(141,35): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\jello.cpp(142,22): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\jello.cpp(142,29): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\jello.cpp(142,36): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\jello.cpp(147,21): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\jello.cpp(147,26): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\jello.cpp(147,31): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\jello.cpp(202,7): warning C4101: 'i': unreferenced local variable
  jello.vcxproj -> E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\Bin\Debug\jello.exe
